Site Code,Site Name,Site Responsible,Site Latitude,Site Longitude,IGBP Cde
AE-ADb,Abu Dhabi Eastern Mangroves,Annalisa Molini,24.450883,54.428792,WET
AT-Fue,Fuegen,Georg Wohlfahrt,47.367374,11.854709,GRA
AT-Hnb,Höllengebirge,Bradley Matthews,47.803333,13.591389,BSV
AT-Inn,Innsbruck,Thomas Karl,47.264096,11.385816,URB
AT-Lan,Laengenfeld,Georg Wohlfahrt,47.061221,10.963454,GRA
AT-Leu,Leutasch,Georg Wohlfahrt,47.378036,11.16278,GRA
AT-Mmg,Mieming,Georg Wohlfahrt,47.316564,10.970089,ENF
AT-Neu,Neustift,Georg Wohlfahrt,47.1166687,11.31750011,GRA
AT-Rtz,Rotholz,Georg Wohlfahrt,47.39472222,11.80472222,GRA
AT-Sch,Scharnitz,Georg Wohlfahrt,47.387291,11.247935,GRA
AT-StA,Stubai Abandoned,Michael Bahn,47.12528,11.28944,GRA
AT-StM,Stubai Meadow,Michael Bahn,47.12889,11.30583,GRA
AT-StP,Stubai Pasture,Michael Bahn,47.13694,11.30361,GRA
AT-VnA,Vienna_Arsenal,Bradley Matthews,48.18183766,16.39085089,URB
BE-Bra,Brasschaat,Ivan Janssens| EFDC Staff,51.30761,4.51984,MF
BE-Dor,Dorinne,Bernard Heinesch,50.311928,4.968011,GRA
BE-Jal,La Robinette (Jalhay),Monique Carnol,50.56388889,6.073333333,MF
BE-Lcr,Lochristi,Reinhart Ceulemans| Tim De Meulder,51.11218,3.85043,DBF
BE-Lon,Lonzee,Bernard Heinesch| EFDC Staff,50.5516198,4.7462339,CRO
BE-Maa,Maasmechelen,Marilyn Roland,50.9801111,5.6318611,CSH
BE-Vie,Vielsalm,Caroline Vincke,50.304962,5.998099,MF
BF-Bon,Bontioli,Ulrike Falk,10.865556,-3.072778,SAV
BF-Btd,Boudtenga,Ulrike Falk,12.46,-1.25,CRO
BG-Crp,Chirpan,Eram Artinyan,42.2149,25.2817,CRO
BG-Rzn,Rozhen,Eram Artinyan,41.6947,24.7387,ENF
BJ-Nan,Nangatchori,Laurent Kergoat,9.646983333,1.740883333,CRO
BW-GhG,Ghanzi Grass Site,Christopher Williams,-21.51,21.74,GRA
BW-GhM,Ghanzi Mixed Site,Christopher Williams,-21.2,21.75,SAV
BW-Ghz,Ghanzi/Okwa River Crossing,Almut Arneth,-22.40916667,21.71305556,OSH
BW-Gum,Guma,Carole Helfter,-18.96472222,22.37111111,WET
BW-Kvb,Kavimba,Peter Eliasson,-18.1076,24.637,SAV
BW-Ma1,Maun,Almut Arneth| Elmar Veenendaal,-19.9165,23.56033333,SAV
BW-Mkt,Maun - Kalahari Transect,Almut Arneth,-19.923,23.594,SAV
BW-Nxr,Nxaraga,Carole Helfter,-19.54805556,23.17916667,GRA
CA-Da1,Daring Lake,Elyn Humphreys,64.8689,-111.5748,OSH
CA-Da2,Daring Lake Fen,Elyn Humphreys,64.8648,-111.5748,WET
CD-Ygb,Yangambi,Pascal Boeckx,0.814473,24.502526,EBF
CG-Hin,Hinda,Yann Nouvellon,-4.68111111,12.0036111,EBF
CG-Kis,Kissoko,Yann Nouvellon,-4.791388889,11.98222222,EBF
CG-Tch,Tchizalamou,Blandine Caquet,-4.289166667,11.65641667,SAV
CH-Aws,Alp Weissenstein,Nina Buchmann,46.583194,9.790417,GRA
CH-BaA,Basel Aeschenplatz,Christian Feigenwinter,47.55123,7.5956,URB
CH-BaK,Basel Klingelbergstrasse,Christian Feigenwinter,47.56173,7.58049,URB
CH-Cha,Chamau,Nina Buchmann| EFDC Staff,47.21022222,8.410444444,GRA
CH-Dav,Davos,Nina Buchmann| EFDC Staff,46.81533,9.85591,ENF
CH-Dsc,Dischma,Lutz Merbold,46.7896991,9.864438203,GRA
CH-Frk,Furka,Georg Wohlfahrt,46.577752,8.421466,GRA
CH-Fru,Früebüel ,Nina Buchmann| EFDC Staff,47.11583333,8.537777778,GRA
CH-Lae,Laegern,Nina Buchmann,47.478333,8.364389,MF
CH-Oe1,Oensingen grassland,Ammann Christoph ,47.28583333,7.731944444,GRA
CH-Oe2,Oensingen crop,Nina Buchmann,47.286417,7.73375,CRO
CH-Rtb,Rietholzbach,Sonia I. Seneviratne,47.38045,8.99348,GRA
CH-See,Seebodenalp,Werner Eugster,47.0567,8.4644,GRA
CR-AqC,Aquiares Coffee-Flux,Olivier Roupsard,9.93833,-83.72861,EBF
CZ-BK1,Bily Kriz forest,Ladislav Sigut,49.50207615,18.53688247,ENF
CZ-BK2,Bily Kriz grassland,Marian Pavelka,49.49443,18.54285,GRA
CZ-KrP,Kresin u Pacova,Manuel Acosta,49.573257,15.078773,CRO
CZ-Lnz,Lanzhot,Natalia Kowalska,48.681611,16.946416,MF
CZ-RAJ,Rajec,Ladislav Sigut,49.4437236,16.6965125,ENF
CZ-Stn,Stitna,Ladislav Sigut,49.035975,17.9699,DBF
CZ-wet,Trebon (CZECHWET),Jiri Dusek,49.02465,14.77035,WET
DE-Akm,Anklam,Christian Bernhofer,53.86617,13.68342,WET
DE-Bay,Bayreuth,Christoph K Thomas,50.14194,11.86694,ENF
DE-Bou,Bourtanger Moor,Christian Brümmer,52.655284,7.183765,WET
DE-Brs,Braunschweig,Mathias Herbst,52.29663,10.44871,CRO
DE-Dgw,Dagowsee,Torsten Sachs,53.1514092,13.0542746,WAT
DE-Fen,Fendt,Rainer Steinbrecher| Hans Peter Schmid ,47.83287,11.06068,GRA
DE-Geb,Gebesee,Christian Brümmer,51.09973,10.91463,CRO
DE-Gri,Grillenburg,Christian Bernhofer,50.95004,13.51259,GRA
DE-GsB,Grosses Bruch,Corinna Rebmann ,52.029647,11.10478,GRA
DE-Gwg,Graswang,Hans Peter Schmid,47.57083,11.03261,GRA
DE-Hai,Hainich,Olaf Kolle| Alexander Knohl,51.079213,10.452168,DBF
DE-Har,Hartheim,Andreas Christen,47.93391,7.59814,ENF
DE-Hmm,Himmelmoor,Lars Kutzbach,53.739807,9.848723,WET
DE-HoH,Hohes Holz,Corinna Rebmann ,52.085306,11.219222,DBF
DE-Hte,Huetelmoor,Gerald Jurasinski,54.210278,12.176111,WET
DE-Hzd,Hetzdorf,Christian Bernhofer,50.96381,13.48978,DBF
DE-Kan,Kannenbruch,Werner Kutsch,53.784328,10.604899,DBF
DE-Kie,Kienhorst,Alexander Russ,52.97343,13.64393,ENF
DE-Kli,Klingenberg,Christian Bernhofer,50.89306,13.52238,CRO
DE-Lkb,Lackenberg,Rainer Steinbrecher,49.09961667,13.30466667,ENF
DE-Lnf,Leinefelde,Alexander Knohl,51.3282167,10.3678,DBF
DE-Me2,Mehrstedt 2,Axel Don,51.275366,10.65555,GRA
DE-Meh,Mehrstedt,Axel Don,51.27530556,10.65547222,MF
DE-Msr,Mooseurach,Matthias Drösler,47.80911,11.45617,ENF
DE-Obe,Oberbärenburg,Christian Bernhofer,50.78666,13.72129,ENF
DE-Okd,Oberklenkendorf,Christian Brümmer,53.412597,9.092467,GRA
DE-RbW,Rottenbuch West,Rainer Steinbrecher,47.72991,10.96898,GRA
DE-RuR,Rollesbroich,Marius Schmidt,50.6219142,6.3041256,GRA
DE-RuS,Selhausen Juelich,Marius Schmidt| Alexander Graf,50.86590702,6.447144704,CRO
DE-RuW,Wustebach,Marius Schmidt,50.50490703,6.33101886,ENF
DE-Sch,Schönau,John Tenhunen,47.6,12.96666667,GRA
DE-Seh,Selhausen,Karl Schneider,50.8706233,6.44965306,CRO
DE-SfN,Schechenfilz Nord,Hans Peter Schmid,47.806389,11.3275,WET
DE-Sng,Solling,Alexander Knohl,51.75813,9.59333,ENF
DE-Spw,Spreewald,Christian Bernhofer,51.89225,14.03369,WET
DE-Tha,Tharandt,Christian Bernhofer,50.96256,13.56515,ENF
DE-UtM,Uchter Moor,Carsten Schaller,52.5083,8.825833,WET
DE-Wet,Wetzstein,Corinna Rebmann | Olaf Kolle,50.4535,11.45753333,ENF
DE-Zrk,Zarnekow,Torsten Sachs,53.875943,12.88901,WET
DK-Eng,Enghave,Kim Pilegaard,55.69052778,12.19175,GRA
DK-Fou,Foulum,Joergen Olesen,56.48419952,9.587220192,CRO
DK-Gds,Gludsted Plantage,Thomas Friborg,56.0737,9.3341,ENF
DK-Lva,Rimi,Kim Pilegaard,55.68330002,12.08329964,GRA
DK-MkA,Morke E-AR,Søren O. Petersen,56.38131,10.39461,CRO
DK-MkG,Morke E-PG,Søren O. Petersen,56.38178,10.40312,GRA
DK-MkR,Morke E-RG,Søren O. Petersen,56.38179,10.4006,CRO
DK-RCT,Risø Campus Tower,Andreas Ibrom,55.694101,12.088284,URB
DK-RCW,Risø Campus Willow ,Andreas Ibrom,55.680682,12.101398,DBF
DK-Ris,Risbyholm,Henrik Sogaard,55.53027778,12.09722222,CRO
DK-SkA,Skjern W-AR,Søren O. Petersen,55.93777,8.44656,CRO
DK-SkG,Skjern W-PG,Søren O. Petersen,55.94116,8.447355,GRA
DK-Skj,Skjern,Thomas Friborg,55.9127,8.4048,WET
DK-Sor,Soroe,Andreas Ibrom,55.4858694,11.6446444,DBF
DK-SVA,Store Vildmose N-AR,Søren O. Petersen,57.23313,9.84435,CRO
DK-SVG,Store Vildmose N-PG,Søren O. Petersen,57.22988,9.83291,GRA
DK-SVR,Store Vildmose N-RG,Søren O. Petersen,57.23312,9.84462,CRO
DK-Ulb,Ulborg,Kim Pilegaard,56.29102778,8.428027778,ENF
DK-Vng,Voulundgaard,Thomas Friborg,56.0374765,9.16070962,CRO
EE-Aar,Aardlapalu grassland,Ülo Mander,58.31305,26.74388,GRA
EE-Aga,Agali Forest Station,Kaido Soosaar,58.287472,27.283525,DBF
EE-Hi1,Hiiesoo abandoned peat extraction,Ülo Mander,59.3505,27.1008,BSV
EE-Hi2,Hiiesoo active peat extraction,Ülo Mander,59.3519,27.1016,BSV
EE-Jvs,Järvselja,Steffen M. Noe,58.274211,27.309952,MF
EE-Ka1,Kasesoo abandoned peat extraction,Ülo Mander,59.1411,27.6531,BSV
EE-Ka2,Kasesoo active peat extraction,Ülo Mander,59.1459,27.6636,BSV
EE-Ka3,Kasesoo bog,Ülo Mander,59.1417,27.6778,WET
EE-Ku1,Kuresoo bog wooded,Ülo Mander,58.4736,25.2125,WET
EE-Ku2,Kuresoo bog,Ülo Mander,58.4744,25.2008,WET
EE-Lv1,Lavassaare abandoned peat extraction,Ülo Mander,58.5727,24.3819,BSV
EE-Lv2,Lavassaare drained fen,Ülo Mander,58.5719,24.3908,GRA
EE-Lv3,Lavassaare grass cultivation,Ülo Mander,58.573,24.3858,WET
EE-Mam,Maima bog,Ülo Mander,58.5791,24.4266,WET
EE-Pdv,Pudivere grassland,Ülo Mander,59.0866,26.3744,GRA
EE-Ph1,Puhatu abandoned peat extraction,Ülo Mander,59.2658,27.6316,BSV
EE-Ph2,Puhatu active peat extraction,Ülo Mander,59.2659,27.6314,BSV
EE-Rok,Roka,Ülo Mander,58.245336,27.299731,DBF
EE-San,Sangla bog forest,Ülo Mander,58.32704,26.21819,DBF
EE-Vg1,Valgeraba bog forest,Ülo Mander,58.43507,25.23629,DBF
EE-Vg2,Valgeraba bog,Ülo Mander,58.43662,25.23675,WET
ES-Abr,Albuera,Mirco Migliavacca,38.701839,-6.785881,SAV
ES-Agu,Aguamarga,Francisco Domingo Poveda,36.940046,-2.033208,OSH
ES-Amo,Amoladeras,Francisco Domingo Poveda,36.833608,-2.252318,OSH
ES-AP1,Almodóvar del Pinar 1,Eva María Rubio Caballero,39.680985,-1.842411111,ENF
ES-AP2,Almodóvar del Pinar 2,Eva María Rubio Caballero,39.67726984,-1.84830946,ENF
ES-CMb,Cuenca Las Majadas burned,Francisco Ramón López Serrano,40.25830581,-1.968060873,ENF
ES-CMu,Cuenca Las Majadas unburned,Francisco Raón López Serrano,40.25206923,-1.964783374,ENF
ES-Cnd,Conde,Sergio Aranda-Barranco,37.914998,-3.227659,EBF
ES-CPa,Cortes de Pallas,Arnaud Carrara,39.22417,-0.90305,OSH
ES-Cst,Castellar,Maria Teresa Sebastià,42.305014,2.033568,GRA
ES-Dnn,Doñana,Ricardo Díaz-Delgado,36.995549,-6.513203,WSA
ES-EBn,El Bonillo,Eva María Rubio Caballero,38.93706599,-2.64402303,WSA
ES-ES1,El Saler (Valencia),Maria Jose Sanz| Arnaud Carrara,39.34597222,-0.318805555,ENF
ES-ES2,El Saler-Sueca (Valencia),Maria Jose Sanz| Arnaud Carrara,39.27555556,-0.315277778,CRO
ES-FcO,Finca Oran,José González Piqueras,38.823638,-1.85977,CRO
ES-FtD,FuenteDuque,Nestor Fernandez,36.99818,-6.434566,WET
ES-Gdn,Guadiana,Penelope Serrano,37.910917,-3.228444,EBF
ES-LBr,La Bertolina,Maria Teresa Sebastià,42.098889,1.661389,GRA
ES-LgS,Laguna Seca,Borja Ruiz Reverter,37.097936,-2.965833,OSH
ES-LJu,Llano de los Juanes,Penelope Serrano,36.926594,-2.752115,OSH
ES-LM1,Majadas del Tietar North,Mirco Migliavacca,39.94269,-5.778683,SAV
ES-LM2,Majadas del Tietar South,Mirco Migliavacca,39.934592,-5.775881,SAV
ES-LMa,Las Majadas del Tietar (Caceres),Arnaud Carrara,39.9415,-5.773361111,SAV
ES-Ln1,Lanjaron-Non intervention,Andrew Kowalski,36.972098,-3.473851,OSH
ES-Ln2,Lanjaron-Salvage logging,Borja Ruiz Reverter,36.969502,-3.475819,OSH
ES-LTs,Las Tiesas Experimental Farm,Juan Manuel Sánchez,39.042395,-2.089033,CRO
ES-MtN,MonteNegro,Nestor Fernandez,36.991805,-6.482628,CSH
ES-Pdu,Padul,Penelope Serrano,37.016975,-3.609228,WET
ES-PRt,Pla de Riart,Maria Teresa Sebastià,42.063333,1.513333,GRA
ES-QdM,Quintos de Mora,Jose Manuel Moreno,39.42690514,-4.117171204,CSH
ES-SCf,Santa Clotilde forest,Maria P. Gonzalez-Dugo,38.210142,-4.287495,SAV
ES-SCg,Santa Clotilde grassland,Maria P. Gonzalez-Dugo,38.210163,-4.289965,SAV
ES-Tol,Toledo,Jose Manuel Moreno,39.86004722,-4.030063889,MF
ES-TzM,Tarazona de la Mancha,Juan Manuel Sánchez,39.26597,-1.939726,CRO
ES-VDA,Vall d' Alinyà (Lleida),Arnaud Carrara,42.15218,1.4485,GRA
ES-Yst,Yeste,Francisco Ramón López Serrano,38.33893358,-2.350605236,ENF
ES-Zam,Zambrana,Silvia Cosin,42.9325,-2.853055556,CRO
FI-Alk,Alkkia,Tuomas Laurila,62.183367,22.784233,ENF
FI-Hy2,Hyytiala Clear Cut,Narasinha Shurpali,61.84385,24.30433333,BSV
FI-Hyy,Hyytiala,Timo Vesala| EFDC Staff| Ivan Mammarella,61.84741,24.29477,ENF
FI-Jo2,Jokioinen2,Kristiina Regina,60.89903,23.5128,CRO
FI-Jo3,Jokioinen3,Kristiina Regina,60.8988,23.5131,CRO
FI-Jok,Jokioinen,Tuomas Laurila Annalea Lohila,60.8986,23.51345,CRO
FI-Kaa,Kaamanen,Mika Aurela,69.14057,27.26985,WET
FI-Ken,Kenttarova,Tuomas Laurila| Mika Aurela,67.98723,24.24305,ENF
FI-Kmp,Kumpula,Leena Järvi,60.20288716,24.96104572,URB
FI-Kns,Kalevansuo,Tuomas Laurila,60.64683333,24.356167,ENF
FI-Kvr,Kuivajarvi,Anne Ojala,61.84662,24.2804,WAT
FI-Let,Lettosuo,Tuomas Laurila| Annalea Lohila,60.64183,23.95952,ENF
FI-Lom,Lompolojankka,Tuomas Laurila| Annalea Lohila,67.997239,24.209178,WET
FI-Qvd,Qvidja,Laura Heimsch,60.295242,22.391607,CRO
FI-Si2,Siikaneva-2 Bog,Eeva-Stiina Tuittila,61.8372,24.1967,WET
FI-Sii,Siikaneva,Eeva-Stiina Tuittila,61.83265,24.19285,WET
FI-Skj,Siikajoki,Eeva-Stiina Tuittila,64.7807,24.6515,WET
FI-Sod,Sodankyla,Tuomas Laurila| Mika Aurela| EFDC Staff,67.36238641,26.63859066,ENF
FI-Var,Varrio,Pasi Kolari,67.7549,29.61,ENF
FI-Ves,Vesijako,Kari Minkkinen,61.3716,25.1055,ENF
FR-Aur,Aurade,Eric Ceschia| Tiphaine Tallec,43.549653,1.106096,CRO
FR-Avi,Avignon,Albert Olioso,43.91608333,4.878055556,CRO
FR-Bil,Bilos,Denis Loustau,44.493672,-0.956082,ENF
FR-CLt,Col du Lautaret,Didier Voisin,45.04127,6.4106,GRA
FR-Cou,Couhins,Jean-Pierre Gaudillère,44.75555556,-0.555555556,CRO
FR-EM1,Estrées-Mons A27,Bruno Mary,49.8721083,3.02065,CRO
FR-EM2,Estrees-Mons A28,joel Leonard,49.8721083,3.02065,CRO
FR-FBn,Font-Blanche,Guillaume Simioni,43.24079,5.67865,MF
FR-Fgs,Fougères,Longdoz Bernard,48.38,-1.18,DBF
FR-Fon,Fontainebleau-Barbeau,Eric Dufrêne| EFDC Staff,48.476358,2.780096,DBF
FR-Gri,Grignon,Pierre Cellier| EFDC Staff| Benjamin Loubet,48.84422,1.95191,CRO
FR-Hes,Hesse,Matthias Cuntz,48.6741,7.06465,DBF
FR-Lam,Lamasquere,Aurore Brut,43.49648,1.23785,CRO
FR-LBr,Le Bray,Denis Loustau| EFDC Staff,44.71711,-0.7693,ENF
FR-LGt,La Guette,Sebastien Gogo,47.322917,2.284102,WET
FR-Lq1,Laqueuille intensive,Katja Klumpp,45.64305556,2.735833333,GRA
FR-Lq2,Laqueuille extensive,Katja Klumpp,45.63919444,2.737027778,GRA
FR-Lus,Lusignan,Francois Gastal,46.41425,0.12065,GRA
FR-Mau,Mauzac,Jean-Christophe Calvet,43.38527778,1.292222222,GRA
FR-Mej,Mejusseaume,Christophe Flechard,48.1183815,-1.796318293,GRA
FR-MsS,Montiers sur Saulx,Catherine Galy,48.53816,5.31187,DBF
FR-OnV,Osne-le-Val,Sébastien Conil,48.50846,5.213463,GRA
