Site Code,Site Name,Site Responsible,Site Latitude,Site Longitude,IGBP Cde
FR-Pue,Puechabon,Richard Joffre,43.7413,3.5957,EBF
FR-Tou,Toulouse,Jean-Christophe Calvet,43.572855,1.37474,GRA
GF-Cpg,Carpagg ,Vincent Blanfort,5.3531,-53.004,GRA
GF-Guy,Guyaflux (French Guiana),Damien Bonal,5.278771877,-52.92486191,EBF
GF-Nrg,Nouragues European Tropical Research Station,EFDC Staff| Jérôme Chave,4.0423,-52.67495,EBF
GH-Ank,Ankasa,Riccardo Valentini,5.26854275,-2.69420592,EBF
GL-Dsk,Disko,Thomas Friborg,69.2535,-53.514,SNO
GL-Kbf,Kobbefjord,Thomas Friborg,64.1382,-51.3784,GRA
GL-NuF,Nuuk Fen,Birger U Hansen,64.13083,-51.38611,WET
GL-ZaF,Zackenberg Fen,EFDC Staff| Marcin Antoni Jackowicz-Korczynski,74.48143,-20.55452,WET
GL-ZaH,Zackenberg Heath,Magnus Lund,74.47328,-20.5503,GRA
GR-HeK,Heraklion Kornarou,Nektarios Chrysoulakis,35.3361,25.1328,URB
GR-HeM,Heraklion Mastabas,Nektarios Chrysoulakis,35.3234,25.1302,URB
GR-Vcs,Vocals,Spyridon Rapsomanikis,40.889737,24.84893,GRA
HR-Jst,Jastrebarsko oak forest,Hrvoje Marjanovic ,45.6194,15.6877,DBF
HU-Bug,Bugac,Zoltan Nagy,46.69110107,19.60129929,GRA
HU-He1,Hegyhatsal,Zoltan BARCZA,46.955947,16.652025,CRO
HU-He2,Hegyhatsal tower 2,Zoltan Barcza,46.95515,16.652661,GRA
HU-Mat,Matra,Zoltan Nagy,47.84690094,19.72599983,GRA
HU-Spr,Sopron,Attila Eredics,47.6558725,16.4544737,DBF
IE-Ca1,Carlow crop,Bruce Osborne| Mike Jones,52.85879167,-6.918136111,CRO
IE-Ca2,Carlow  grassland,Mike Jones,52.86758,-6.91117,GRA
IE-CaC,Carlow Conventional Tillage,Bruce Osborne,52.85879167,-6.918136111,CRO
IE-CaN,Carlow No Tillage,Bruce Osborne,52.85879167,-6.918136111,CRO
IE-CLa,Co. Laois,Bruce Osborne| Matthew Saunders ,52.95,-7.25,ENF
IE-Cra,Clara,Matthew Saunders ,53.3229786,-7.641769886,WET
IE-Dgm,Donoughmore,Gerard Kiely,51.986179,-8.753931,DBF
IE-Dri,Dripsey,Gerard Kiely,51.9866944,-8.75180556,GRA
IE-Gwr,Gowran,Gari Lanigan| Macdara O'Neill,52.6365,-7.011306,CRO
IE-Kil,Killorglin - Glencar ,Gerard Kiely,51.96836111,-9.900305556,WET
IE-Wex,Wexford,Gerard Kiely,52.29819444,-6.499777777,GRA
IL-Yat,Yatir,Dan Yakir,31.34504459,35.05198851,ENF
IN-CRR,Central Rice Research Institute (CRRI),Tapan Kumar Adhya| Pratap Bhattacharyya,20.45188333,85.94026667,CRO
IS-Gun,Gunnarsholt,,63.83330154,-20.2166996,DBF
IT-Amp,Amplero,Dario Papale,41.90409927,13.60515669,GRA
IT-BCi,Borgo Cioffi,Vincenzo Magliulo| EFDC Staff,40.52375,14.95744444,CRO
IT-Be1,Beano1,Alessandro Peressotti,46.00361,13.02556,CRO
IT-Be2,Beano2,Alessandro Peressotti,46.00431,13.02776,CRO
IT-BFt,Bosco Fontana,Giacomo Gerosa,45.197835,10.742019,DBF
IT-Bon,Bonis,Giuseppe Scarascia Mugnozza| Giorgio Matteucci,39.47777778,16.53472222,ENF
IT-BsB,Bussoleno Bosco,Mesmer N'sassila,45.11835,7.16198,DBF
IT-Bsn,Bussoleno,Mesmer N'sassila,45.119313,7.16049,GRA
IT-CA1,Castel d'Asso1,Dario Papale,42.38041111,12.02656111,DBF
IT-CA2,Castel d'Asso2,Dario Papale| Beniamino Gioli,42.37721944,12.02603889,CRO
IT-CA3,Castel d'Asso 3,Giorgio Matteucci| Dario Papale,42.38,12.0222,DBF
IT-Cas,Castellaro,Ignacio Goded| Giovanni Manca,45.07004722,8.717522222,CRO
IT-CdD,Casalina di Deruta,Alessandra Vinci,42.950231,12.381827,CRO
IT-Cng,Cantaglia,Alessandra Lagomarsino,44.71,11.53,CRO
IT-Col,Collelongo,Giorgio Matteucci,41.84936,13.58814,DBF
IT-Cp2,Castelporziano2,Silvano Fares ,41.70426559,12.35729313,EBF
IT-Cpz,Castelporziano,Dario Papale,41.7052493,12.3761058,EBF
IT-Ctv,Castelvetrano,Marianna Nardino,37.64416,12.84638,CRO
IT-Gln,Giugliano,Paul di Tommasi,40.94711666,14.11708888,URB
IT-Isp,Ispra ABC-IS,Ignacio Goded| Giovanni Manca,45.812643,8.633579,DBF
IT-La2,Lavarone2,Alessandro Cescatti,45.9542,11.2853,ENF
IT-Lav,Lavarone,Damiano Gianelle,45.9562,11.28132,ENF
IT-Lec,Lecceto,Lorenzo Genesio,43.30359,11.26975,EBF
IT-LMa,La Mandria,Fabio Petrella,45.15258,7.58259,DBF
IT-Lsn,Lison,Andrea Pitacco,45.740481,12.750297,OSH
IT-Mal,Malga Arpaco,Carlo Calfapietra,46.11402,11.70334,GRA
IT-MBo,Monte Bondone,Damiano Gianelle,46.014678,11.045831,GRA
IT-MPn,Monte Pino ,Nazzareno Diodato,41.1073,14.7416,CRO
IT-Mrs,Marsciano,Alessandra Vinci,42.927225,12.3651,CRO
IT-MsN,Masseria Nola,Alfonso Senatore,39.71472,16.27806,DBF
IT-MtM,Muntatschinig Meadow,Georg Wohlfahrt,46.687021,10.579757,GRA
IT-MtP,Muntatschinig Pasture,Georg Wohlfahrt,46.684285,10.585237,GRA
IT-Neg,Negrisia - Ponte di Piave,Andrea Pitacco,45.74756389,12.44673056,CRO
IT-Niv,Nivolet,Antonello Provenzale,45.49091,7.13943,GRA
IT-Noe,Arca di Noe - Le Prigionette,Donatella Spano| Pierpaolo Duce,40.606176,8.151694,CSH
IT-Non,Nonantola,Franco Miglietta,44.69019,11.09109,MF
IT-OVr,Osservatorio Valerio,Carolina Vagnoli,43.912014,12.904041,URB
IT-OXm,Osservatorio Ximeniano,Beniamino Gioli,43.77446388,11.25524166,URB
IT-PCm,Parco Urbano di Capodimonte,Carlo Calfapietra,40.8741,14.2504,EBF
IT-Pia,Pianosa,Vaccari Francesco Primo,42.5838694,10.0784,OSH
IT-PT1,Parco Ticino forest,Ignacio Goded| Giovanni Manca,45.20087222,9.061038889,DBF
IT-Ren,Renon,Stefano Minerbi| Leonardo Montagnani,46.58686,11.43369,ENF
IT-Ro1,Roccarespampani 1,Dario Papale,42.40812,11.93001,DBF
IT-Ro2,Roccarespampani 2,Dario Papale,42.39026,11.92093,DBF
IT-Ro3,Roccarespampani3,Dario Papale,42.37539,11.91542,CRO
IT-Ro4,Roccarespampani4,Dario Papale,42.37333,11.91922,CRO
IT-Rut,Rutigliano,Rossana M. Ferrara,40.993753,17.03274,CRO
IT-Sas,Sassari,Donatella Spano,40.716957,8.575956,URB
IT-SMc,San Marcellino,Daniela Famulari,40.84725555,14.25781666,URB
IT-SPC,San Pietro Capofiume,Giovanni Bonafe,44.653869,11.62277,GRA
IT-SR2,San Rossore 2,Nicola Arriga,43.732022,10.29091,ENF
IT-SRo,San Rossore,Ignacio Goded| Giovanni Manca,43.72786111,10.28444444,ENF
IT-Ter,Terranova,Donatella Spano,40.70377778,9.398166667,MF
IT-To1,Tolfa wet,Dario Papale,42.18967363,11.92155414,EBF
IT-To2,Tolfa dry,Dario Papale,42.18967363,11.92155414,EBF
IT-Tol,Tolfa,Dario Papale,42.18967,11.92155,EBF
IT-Tor,Torgnon,Edoardo Cremonese,45.84444,7.578055,GRA
IT-TrF,Torgnon-LD,Marta Galvagno,45.82376,7.56089,DNF
IT-VdA,Valle dell'Adige,Damiano Gianelle,46.19678,11.11354,CRO
IT-Vig,Vigevano,Ignacio Goded| Giovanni Manca,45.29591,8.87554,DBF
ML-AgG,Agoufou G,Laurent Kergoat| Franck Timouk,15.34322,-1.48067,GRA
ML-AgS,Agoufou S,Laurent Kergoat,15.49961667,1.390083333,
ML-Bam,Bamba,Laurent Kergoat,17.09838,1.4011655,
ML-Kem,Kelma,Laurent Kergoat| Franck Timouk,15.2237,-1.5662,DBF
NE-WaD,Wankama Degraded Fallow,Bernard Cappelaere,13.6463167,2.64301667,CRO
NE-WaF,Wankama Fallow,Bernard Cappelaere,13.64758138,2.63368891,CRO
NE-WaM,Wankama Millet,Bernard Cappelaere,13.644017,2.62984816,CRO
NL-Amd,Amsterdam,Gert-Jan Steeneveld,52.3665,4.8929,URB
NL-Ca1,Cabauw,Eddy Moors,51.971,4.927,GRA
NL-Dij,Dijkgraaf,Eddy Moors,51.99206111,5.645944444,CRO
NL-Haa,Haastrecht,Eddy Moors,52.0036111,4.80555556,GRA
NL-Hor,Horstermeer,Ype van der Velde - Geert Hensgens,52.24035,5.071301,GRA
NL-Lan,Langerak,Eddy Moors,51.95360184,4.902900219,CRO
NL-Lel,Lelystad,Arjan Hensen,52.52423818,5.551615935,GRA
NL-Loo,Loobos,Bart Kruijt,52.166581,5.743556,ENF
NL-Lut,Lutjewad,Eddy Moors,53.39892222,6.356027778,CRO
NL-Mol,Molenweg,Eddy Moors,51.65,4.63908333,CRO
NL-Re1,Reeuwijk 1,Elmar Veenendaal,51.9,4.5,GRA
NL-Re2,Reeuwijk 2,Elmar Veenendaal,51.9,4.5,GRA
NL-Vre,Vredepeel,Eddy Moors,51.53166667,5.844111111,CRO
NL-Waa,Oostwaard,Eddy Moors,52.83159444,4.909122222,CRO
NL-Wgn,Wageningen,Reinder Ronda,51.981,5.619,GRA
NL-Zee,Zeewolde,Eddy Moors,52.33480278,5.372588889,CRO
NO-And,Andøya,Daniel P. Rasse,69.14278,16.02222,WET
NO-Fns,Finse,Lena Tallaksen,60.594,7.527,OSH
NO-Hur,Hurdal,Holger Lange,60.372386,11.078142,
PA-SPn,Sardinilla Plantation,Nina Buchmann| Sebastian Wolf,9.318139833,-79.6346,DBF
PA-SPs,Sardinilla-Pasture,Nina Buchmann| Sebastian Wolf,9.313779833,-79.63142983,GRA
PH-RIf,Philippines Rice Institute flooded,Ma. Carmelita Alberto,14.14119,121.26526,CRO
PH-RIn,Philippines Rice Institute not-flooded,Ma. Carmelita Alberto,14.14503,121.26094,CRO
PL-Ans,Annoslaw,Wlodzimierz Pawlak,51.750319,20.41762,CRO
PL-Bdg,Bydgoszcz,Tymoteusz Bolewski,53,17.96,GRA
PL-Brd,Brody,Radoslaw Juszczak,52.434181,16.299523,CRO
PL-Kpt,Kopytkowo,Krzysztof Fortuniak,53.591854,22.892385,WET
PL-Krk,Krakow,Miroslaw Zimnoch,50.067021,19.912977,URB
PL-Lz1,Lodz1,Wlodzimierz Pawlak,51.762514,19.445326,URB
PL-Lz2,Lodz2,Wlodzimierz Pawlak,51.773307,19.480993,URB
PL-Lz3,Lodz3,Wlodzimierz Pawlak,51.800143,19.411944,URB
PL-Pol,Polana,Mindáš Jozef,48.63333333,19.53333333,
PL-Tcz,Tuczno,Marek Urbaniak,53.19295,16.09748333,ENF
PL-wet,Rzecin (PolWet),Bogdan H. Chojnicki,52.7623,16.3095,WET
PL-Wlw,Wieclawice,Tymoteusz Bolewski,52.84,18.31,CRO
PT-Cor,Coruche,Filipe Costa e Silva,39.13841389,-8.33268889,EBF
PT-Esp,Espirra,Gabriel Pita,38.63940048,-8.601799965,EBF
PT-Mi1,Mitra II (Evora),Joao Santos Pereira,38.54063889,-8.000055556,EBF
PT-Mi2,Mitra IV (Tojal),Casimiro Pio,38.47650146,-8.024550438,GRA
RU-Ch2,Cherski reference,Mathias Goeckede,68.61689,161.35089,WET
RU-Che,Cherski,Lutz Merbold| Mathias Goeckede,68.61304,161.34143,WET
RU-Cok,Chokurdakh,Ype van der Velde - Geert Hensgens,70.82913889,147.4942778,OSH
RU-Fy2,Fyodorovskoye dry spruce stand,Andrej Varlagin,56.447603,32.901878,ENF
RU-Fy3,Fyodorovskoye Clear-cut,Vadim Mamkin,56.4435,33.0478,ENF
RU-Fy4,Fyodorovskoye bog,Julia Kurbatova,56.4727,33.0413,WET
RU-Fyo,Fyodorovskoye,Andrej Varlagin,56.4615278,32.9220833,ENF
RU-Ha1,Hakasia steppe,Dario Papale| Luca Belelli,54.72517,90.00215,GRA
RU-Ha2,Hakasia 5yr,Dario Papale| Luca Belelli,54.77301,89.95664,GRA
RU-Ha3,Hakasia 10 yr,Dario Papale| Luca Belelli,54.70455,90.07785,GRA
RU-Krg,Kurungnakh,Torsten Sachs,72.298333,126.173333,WAT
RU-KsC,Kaskara Crop,Elisa Fleischer,57.25146,65.96931,CRO
RU-KsG,Kaskara Grass,Elisa Fleischer,57.2528,65.99321,GRA
RU-Ndm,Nadym,Goncharova Olga,65.185,72.525,GRA
RU-Sam,Samoylov,Lars Kutzbach,72.3738,126.4958,GRA
RU-SkP,Yakutsk Spasskaya Pad larch,Trofim Maximov,62.255,129.168,DNF
RU-Tks,Tiksi,Mika Aurela,71.594267,128.887817,GRA
RU-UPo,Ust Pojeg,Lars Kutzbach Martin Wilmking,61.93412778,50.22690278,ENF
RU-Uts,Uteshevo,Elisa Fleischer,57.154907,65.343002,GRA
RU-Vrk,Seida/Vorkuta,Thomas Friborg| Christina Biasi,67.05467987,62.94046783,CSH
RU-Ypn,Yakutsk Pine,Martin Heimann,62.2414,129.6506,DNF
RU-Zbo,Zotino Bog,Martin Heimann,60.75,89.3833,ENF
RU-Zfw,Zotino forest West,Martin Heimann,60.75,89.3833,ENF
RU-Zot,Zotino,Corinna Rebmann ,60.80080032,89.35079956,WSA
SD-Dem,Demokeya,Jonas Ardo| Eltahir Bashir,13.2829,30.4783,SAV
SE-Asa,Asa,Leif Klemedtsson,57.17226111,14.8001,ENF
SE-Deg,Degero,Mats Nilsson,64.182029,19.556539,WET
SE-Ers,Erssjön,Per Weslien,58.37112,12.16125,WAT
SE-Faj,Fäjemyr,Magnus Lund,56.26546944,13.55351389,WET
SE-Fla,Flakaliden,Anders Lindroth,64.11277777,19.45694444,ENF
SE-Fos,Följesjön,Per Weslien,58.37577,12.15399,WET
SE-Htm,Hyltemossa,Michal Heliasz,56.09763,13.41897,ENF
SE-Kno,Knottåsen,Anders Lindroth,60.99825,16.21727778,ENF
SE-Lnn,Lanna,Leif Klemedtsson| Per Weslien,58.34062958,13.10176754,CRO
SE-Myc,Mycklemossen,Per Weslien,58.365,12.16937,WET
SE-Nor,Norunda,Anders Lindroth| Meelis Mölder,60.08649722,17.47950278,ENF
SE-Oes,Oestergarnsholm,Anna Rutgersson,57.4301,18.98415,WAT
SE-Ros,Rosinedal-3,Matthias Peichl,64.1725,19.738,ENF
SE-Sgr,Skogaryd,Per Weslien,58.363853,12.14973,ENF
SE-Sk1,Skyttorp 1,Achim Grelle,60.125,17.91805556,ENF
SE-Sk2,Skyttorp 2,Anders Lindroth,60.12966667,17.84005556,ENF
SE-St1,Stordalen grassland,Joachim Jansen| Thomas Friborg,68.3541488,19.050333,WET
SE-St2,Stordalen forest,Anders Lindroth,68.35424444,19.04714444,DBF
SE-Sto,Stordalen Palsa Bog (ICOS),Thomas Friborg,68.35600281,19.04520988,WET
SE-Svb,Svartberget,Matthias Peichl,64.25611,19.7745,ENF
SG-TKr,Telok Kurau,Matthias Roth,1.314294,103.911197,URB
SJ-Adv,Adventdalen,Torben Christensen,78.186,15.923,WET
SJ-Blv,Bayelva, Spitsbergen,Julia Boike,78.92163086,11.83108521
SK-Ta1,Tatra Jamy,Dario Papale,49.15833333,20.26111111,ENF
SK-Ta2,Tatra Vysne Hagy,Dario Papale,49.12638889,20.10777778,ENF
SK-Tat,Tatra Danielov Dom,Dario Papale,49.1207778,20.1635,ENF
SN-Dhr,Dahra,Torbern Tagesson,15.40278,-15.43222,SAV
SN-Nkr,Niakhar,Olivier Roupsard,14.49581,-16.45357,CRO
UA-Pet,Petrodolinskoe,Medinets Volodymyr,46.45614,30.33609,CRO
UG-Jin,Jinja,Matthew Saunders ,0.4,33.18333333,WET
UK-AMo,Auchencorth Moss,Eiko Nemitz,55.7925,-3.24362,WET
UK-BBB,Bishop's Burton Bioenergy,Ross Morrison,53.86104,-0.4909216,CRO
UK-BBC,Bishop's Burton Cropland,Ross Morrison,53.86088,-0.4865083,CRO
UK-BmE,Balmoral Estate,Rebekka Artz,56.93,-3.16,WET
UK-BnB,Ballynahone Bog,Ross Morrison,54.82326,-6.669835,WET
UK-EBu,Easter Bush,Marc Sutton,55.866,-3.205777778,GRA
UK-ESa,East Saltoun,John Moncrieff,55.9069444,-2.85861111,CRO
UK-GaB,Garry Bog,Ross Morrison,55.10994,-6.529928,WET
UK-Gnn,Glenullin,Ross Morrison,54.96185,-6.760763,WET
UK-Gri,Griffin,John Moncrieff,56.6072222,-3.79805556,ENF
UK-Gwr,Glenwherry,Ross Morrison,54.85464,-5.988278,WET
UK-Ham,Hampshire,Matthew Wilkinson,51.153533,-0.8583,DBF
UK-Har,Harwood,John Grace,55.21272222,-2.037527777,ENF
UK-Her,Hertfordshire,Keith Goulding,51.78379822,-0.47608,CRO
UK-LBT,London_BT,Carole Helfter,51.5215,-0.1389,URB
UK-Myg,Myerscough,Ross Morrison,53.854618,-2.779574,GRA
UK-PL1,Pang/Lambourne crop,Richard Harding,51.53329849,-1.483330011,CRO
UK-PL2,Pang/Lambourne grassland,Richard Harding,51.43330002,-1.233330011,GRA
UK-PL3,Pang/Lambourne forest,Richard Harding,51.45,-1.266666667,DBF
UK-Png,Penglais_EC1,Jon McCalmont,52.422332,-4.068402,CRO
UK-Pob,Pollybell,Ross Morrison,53.430831,-0.922198,CRO
UK-Rsh,Riseholme,Ross Morrison,53.25981,-0.5257917,CRO
UK-Stm,Stretham,Ross Morrison,52.331415,0.224473,CRO
UK-Tad,Tadham Moor,Richard Harding,51.20709991,-2.828639984,GRA
ZA-Kru,Skukuza,Azwitamisi Mudau,-25.0197,31.4969,SAV
ZA-Map,Malopeni,Azwitamisi Mudau,-23.83254,31.21436,SAV
ZA-Wgn,Welgegund,Lauri Laakso,-26.56944444,26.93916667,GRA
ZM-Mon,Mongu,Werner Kutsch,-15.4391,23.2525,DBF
