ID,IGBP,LAT,LON,START,END,IRGA,SA,INST_H,CANOPY_H,KOPPEN,ELEV,PLANT,COUNTRY,LAND,SYSTEMS,HEIGHT_R,TIER
AR-SLu,MF,-33.4648,-66.4598,2009-01-01 00:00:00,2011-12-31 23:30:00,LI-7500,CSAT-3,9.0,4.5,BSh - Arid Steppe hot,505,,Argentina,South America,O,2.0,1
AR-Vir,ENF,-28.2395,-56.1886,2009-01-01 00:00:00,2012-12-31 23:30:00,LI-7500,CSAT3,18.0,12.0,Cfa - Warm temperate fully humid with hot summer,105,,Argentina,South America,O,1.5,1
AT-Neu,GRA,47.11667,11.3175,2002-01-01 00:00:00,2012-12-31 23:30:00,LI-6262,R3IA,3.0,0.76,Dfc - Snow fully humid cool summer,1095,Evergreen Broadleaf Trees,Austria,Europe,C,3.9473684210526314,1
AU-Ade,WSA,-13.0769,131.1178,2007-01-01 00:00:00,2009-12-31 23:30:00,LI-7500,CSAT3,16.5,12.5,Aw - Equatorial savannah with dry winter,76,Grass,Australia,Australia/Oceania,O,1.32,1
AU-ASM,ENF,-22.283,133.249,2010-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,11.7,6.5,BSh - Arid Steppe hot,606,Shrub,Australia,Australia/Oceania,O,1.7999999999999998,1
AU-Cpr,SAV,-34.0021,140.5891,2010-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,20.0,4.0,BSk - Arid Steppe cold,63,Shrub,Australia,Australia/Oceania,O,5.0,1
AU-Cum,EBF,-33.61518,150.72362,2012-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,29.0,23.0,Cfa - Warm temperate fully humid with hot summer,26,Evergreen Broadleaf Trees,Australia,Australia/Oceania,O,1.2608695652173914,1
AU-DaP,GRA,-14.0633,131.3181,2007-01-01 00:00:00,2013-12-31 23:30:00,LI-7500,CSAT3,15.0,0.3,Aw - Equatorial savannah with dry winter,102,Grass,Australia,Australia/Oceania,O,50.0,1
AU-DaS,SAV,-14.1593,131.3881,2008-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,23.0,16.4,Aw - Equatorial savannah with dry winter,98,Grass,Australia,Australia/Oceania,O,1.402439024390244,1
AU-Dry,SAV,-15.2588,132.3706,2008-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,15.0,12.3,Aw - Equatorial savannah with dry winter,177,Grass,Australia,Australia/Oceania,O,1.2195121951219512,1
AU-Emr,GRA,-23.8587,148.4746,2011-01-01 00:00:00,2013-12-31 23:30:00,LI-7500,CSAT3,6.7,0.4,BSh - Arid Steppe hot,176,,Australia,Australia/Oceania,O,16.75,1
AU-Fog,WET,-12.5452,131.3072,2006-01-01 00:00:00,2008-12-31 23:30:00,LI-7500,CSAT3,14.5,1.5,Aw - Equatorial savannah with dry winter,25,Grass,Australia,Australia/Oceania,O,9.666666666666666,1
AU-Gin,WSA,-31.3764,115.7138,2011-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,14.8,7.0,"Csa - Warm temperate with dry, hot summer",51,Shrub,Australia,Australia/Oceania,O,2.1142857142857143,1
AU-GWW,SAV,-30.1913,120.6541,2013-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,35.0,18.0,BWh - Arid desert hot,448,,Australia,Australia/Oceania,O,1.9444444444444444,1
AU-How,WSA,-12.4943,131.1523,2001-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,23.0,15.0,Aw - Equatorial savannah with dry winter,41,Grass,Australia,Australia/Oceania,O,1.5333333333333334,1
AU-Lox,DBF,-34.4704,140.6551,2008-01-01 00:00:00,2009-12-31 23:30:00,LI-7500,CSAT3,10.0,5.5,BSh - Arid Steppe hot,45,,Australia,Australia/Oceania,O,1.8181818181818181,1
AU-RDF,WSA,-14.5636,132.4776,2011-01-01 00:00:00,2013-12-31 23:30:00,LI-7500,CSAT3,21.5,16.4,Aw - Equatorial savannah with dry winter,187,,Australia,Australia/Oceania,O,1.3109756097560976,1
AU-Rig,GRA,-36.6499,145.5759,2011-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,2.5,0.4,Cfb - Warm temperate fully humid with warm summer,151,Cereal crop,Australia,Australia/Oceania,O,6.25,1
AU-Rob,EBF,-17.1175,145.6301,2014-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,40.0,28.0,Am - Equatorial monsoon,710,,Australia,Australia/Oceania,O,1.4285714285714286,1
AU-Stp,GRA,-17.1507,133.3502,2008-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,4.8,0.2,BSh - Arid Steppe hot,229,Grass,Australia,Australia/Oceania,O,23.999999999999996,1
AU-TTE,OSH,-22.287,133.64,2012-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,9.81,4.85,BWh - Arid desert hot,552,Shrub,Australia,Australia/Oceania,O,2.0226804123711344,1
AU-Tum,EBF,-35.6566,148.1517,2001-01-01 00:00:00,2014-12-31 23:00:00,LI-7500,HS,70.0,40.0,Cfb - Warm temperate fully humid with warm summer,932,Evergreen Broadleaf Trees,Australia,Australia/Oceania,O,1.75,1
AU-Wac,EBF,-37.4259,145.1878,2005-01-01 00:00:00,2008-12-31 23:30:00,LI-7500,CSAT3,115.0,70.0,Cfb - Warm temperate fully humid with warm summer,562,Evergreen Broadleaf Trees,Australia,Australia/Oceania,O,1.6428571428571428,1
AU-Whr,EBF,-36.6732,145.0294,2011-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,36.0,28.0,Cfb - Warm temperate fully humid with warm summer,151,Shrub,Australia,Australia/Oceania,O,1.2857142857142858,1
AU-Wom,EBF,-37.4222,144.0944,2010-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,30.0,25.0,Cfb - Warm temperate fully humid with warm summer,714,Evergreen Broadleaf Trees,Australia,Australia/Oceania,O,1.2,1
AU-Ync,GRA,-34.9893,146.2907,2012-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,8.0,0.5,BSk - Arid Steppe cold,125,Cereal crop,Australia,Australia/Oceania,O,16.0,1
BE-Bra,MF,51.30761,4.51984,1996-01-01 00:00:00,2014-12-31 23:30:00,LI-6262,SOLENT 1012R2,41.0,21.0,Cfb - Warm temperate fully humid with warm summer,15,Deciduous Broadleaf Trees,Belgium,Europe,C,1.9523809523809523,1
BE-Lon,CRO,50.5516,4.74613,2004-01-01 00:00:00,2014-12-31 23:30:00,LI-7000,Solent Research R3,2.7,0.5,Cfb - Warm temperate fully humid with warm summer,165,Cereal crop,Belgium,Europe,C,5.4,1
BE-Vie,MF,50.30496,5.99808,1996-01-01 00:00:00,2014-12-31 23:30:00,LI-6262,SOLENT 1012R2,38.0,35.2,Cfb - Warm temperate fully humid with warm summer,491,Deciduous Broadleaf Trees,Belgium,Europe,C,1.0795454545454544,1
BR-Sa1,EBF,-2.85667,-54.95889,2002-01-01 00:00:00,2011-12-31 23:00:00,LI-6262,CSAT3,57.8,41.0,Am - Equatorial monsoon,90,Evergreen Broadleaf Trees,Brazil,South America,C,1.4097560975609755,1
BR-Sa3,EBF,-3.01803,-54.97144,2000-01-01 00:00:00,2004-12-31 23:30:00,LI-6262,CSAT3,64.0,27.0,Am - Equatorial monsoon,100,Evergreen Broadleaf Trees,Brazil,South America,C,2.3703703703703702,1
CA-Gro,MF,48.2167,-82.1556,2003-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,43.3,31.0,Dfb - Snow fully humid warm summer,355,Evergreen Needleleaf Trees,Canada,North America,O,1.396774193548387,1
CA-Man,ENF,55.87962,-98.48081,1994-01-01 00:00:00,2008-12-31 23:30:00,LI-6262,SATI/3,29.0,12.0,Dfc - Snow fully humid cool summer,253,Evergreen Needleleaf Trees,Canada,North America,C,2.4166666666666665,1
CA-NS1,ENF,55.87917,-98.48389,2001-01-01 00:00:00,2005-12-31 23:30:00,LI-7000,CSAT3,24.0,16.0,Dfc - Snow fully humid cool summer,253,Evergreen Needleleaf Trees,Canada,North America,C,1.5,1
CA-NS2,ENF,55.90583,-98.52472,2001-01-01 00:00:00,2005-12-31 23:30:00,LI-7000,CSAT3,20.0,16.0,Dfc - Snow fully humid cool summer,257,Evergreen Needleleaf Trees,Canada,North America,C,1.25,1
CA-NS3,ENF,55.91167,-98.38222,2001-01-01 00:00:00,2005-12-31 23:30:00,LI-7000,CSAT3,10.0,6.0,Dfc - Snow fully humid cool summer,257,Evergreen Needleleaf Trees,Canada,North America,C,1.6666666666666667,1
CA-NS4,ENF,55.91437,-98.380645,2002-01-01 00:00:00,2005-12-31 23:30:00,LI-7000,CSAT3,10.0,6.0,Dfc - Snow fully humid cool summer,257,Evergreen Needleleaf Trees,Canada,North America,C,1.6666666666666667,1
CA-NS5,ENF,55.86306,-98.485,2001-01-01 00:00:00,2005-12-31 23:30:00,LI-7000,CSAT3,9.0,5.0,Dfc - Snow fully humid cool summer,254,Evergreen Needleleaf Trees,Canada,North America,C,1.8,1
CA-NS6,OSH,55.91667,-98.96444,2001-01-01 00:00:00,2005-12-31 23:30:00,LI-7000,CSAT3,8.0,4.0,Dfc - Snow fully humid cool summer,245,Evergreen Needleleaf Trees,Canada,North America,C,2.0,1
CA-NS7,OSH,56.63583,-99.94833,2002-01-01 00:00:00,2005-12-31 23:30:00,LI-7000,CSAT3,4.25,0.25,Dfc - Snow fully humid cool summer,291,Evergreen Needleleaf Trees,Canada,North America,C,17.0,1
CA-Oas,DBF,53.62889,-106.19779,1996-01-01 00:00:00,2010-12-31 23:30:00,LI-6262,"SAT, Model R3",39.0,20.1,Dfc - Snow fully humid cool summer,580,Deciduous Needleleaf Trees,Canada,North America,C,1.9402985074626864,1
CA-Obs,ENF,53.98717,-105.11779,1997-01-01 00:00:00,2010-12-31 23:30:00,LI-6262,"SAT, Model R3",25.0,7.2,Dfc - Snow fully humid cool summer,598,Evergreen Needleleaf Trees,Canada,North America,C,3.4722222222222223,1
CA-Qfo,ENF,49.6925,-74.34206,2003-01-01 00:00:00,2010-12-31 23:30:00,LI-7000/LI-7500/LI-6262,CSAT3,24.0,13.8,Dfc - Snow fully humid cool summer,390,Evergreen Needleleaf Trees,Canada,North America,M,1.7391304347826086,1
CA-SF1,ENF,54.48503,-105.81757,2003-01-01 00:00:00,2006-12-31 23:30:00,LI-7500,CSAT3,12.0,6.0,Dfc - Snow fully humid cool summer,566,Evergreen Needleleaf Trees,Canada,North America,O,2.0,1
CA-SF2,ENF,54.25392,-105.8775,2001-01-01 00:00:00,2005-12-31 23:30:00,LI-7500,CSAT3,10.0,4.0,Dfc - Snow fully humid cool summer,511,Evergreen Needleleaf Trees,Canada,North America,O,2.5,1
CA-SF3,OSH,54.09156,-106.00526,2001-01-01 00:00:00,2006-12-31 23:30:00,LI-7500,CSAT3,20.0,1.0,Dfc - Snow fully humid cool summer,561,Evergreen Needleleaf Trees,Canada,North America,O,20.0,1
CA-TP1,ENF,42.66093611,-80.55951944,2002-01-01 00:00:00,2014-12-31 23:30:00,LI-7000,CSAT-3,3.0,2.8,Dfb - Snow fully humid warm summer,197,Broadleaf crop,Canada,North America,C,1.0714285714285714,1
CA-TP2,ENF,42.77441944,-80.458775,2002-01-01 00:00:00,2007-12-31 23:30:00,LI-7000,CSAT-3,15.0,11.1,Dfb - Snow fully humid warm summer,239,Deciduous Broadleaf Trees,Canada,North America,C,1.3513513513513513,1
CA-TP3,ENF,42.70681111,-80.34831389,2002-01-01 00:00:00,2014-12-31 23:30:00,LI-7000,CSAT-3,16.0,13.1,Dfb - Snow fully humid warm summer,216,Evergreen Needleleaf Trees,Canada,North America,C,1.2213740458015268,1
CA-TP4,ENF,42.710161,-80.357376,2002-01-01 00:00:00,2014-12-31 23:30:00,LI-7000,CSAT-3,28.0,21.8,Dfb - Snow fully humid warm summer,219,Evergreen Needleleaf Trees,Canada,North America,C,1.2844036697247705,1
CA-TPD,DBF,42.635328,-80.557731,2012-01-01 00:00:00,2014-12-31 23:30:00,LI-7200,CSAT3,35.7,25.7,Dfb - Snow fully humid warm summer,214,Deciduous Broadleaf Trees,Canada,North America,C,1.389105058365759,1
CG-Tch,SAV,-4.28917,11.65642,2006-01-01 00:00:00,2009-12-31 23:30:00,LI-7000, Young 81000V,3.8,1.0,Aw - Equatorial savannah with dry winter,1,Grass,Congo - Kinshasa,Africa,C,3.8,1
CH-Cha,GRA,47.21022,8.41044,2005-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,Solent R3,2.0,0.5,Cfb - Warm temperate fully humid with warm summer,394,Grass,Switzerland,Europe,O,4.0,1
CH-Dav,ENF,46.81533,9.85591,1997-01-01 00:00:00,2014-12-31 23:30:00,LI-6262(1997to2005)/LI-7500,Solent R2(1997-2006)/R3,35.0,25.0,ET - Polar tundra,1762,Evergreen Needleleaf Trees,Switzerland,Europe,M,1.4,1
CH-Fru,GRA,47.11583,8.53778,2005-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,Solent R3,2.0,0.5,Cfb - Warm temperate fully humid with warm summer,975,Grass,Switzerland,Europe,O,4.0,1
CH-Lae,MF,47.47808,8.365,2004-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,Gill solent HS,47.0,30.6,Cfb - Warm temperate fully humid with warm summer,645,Deciduous Broadleaf Trees,Switzerland,Europe,O,1.5359477124183005,1
CH-Oe1,GRA,47.28583,7.73194,2002-01-01 00:00:00,2008-12-31 23:30:00,LI-7500,models R2 and HS,1.2,0.5,Cfb - Warm temperate fully humid with warm summer,451,Cereal crop,Switzerland,Europe,O,2.4,1
CH-Oe2,CRO,47.28631,7.73433,2004-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,Solent R3-50,1.6,0.3,Cfb - Warm temperate fully humid with warm summer,450,Cereal crop,Switzerland,Europe,O,5.333333333333334,1
CN-Cha,MF,42.4025,128.0958,2003-01-01 00:00:00,2005-12-31 23:30:00,LI-7500,CSAT3,41.5,26.0,Dwb - Snow dry winter warm summer,754,Deciduous Broadleaf Trees,China,Asia,O,1.5961538461538463,1
CN-Cng,GRA,44.5934,123.5092,2007-01-01 00:00:00,2010-12-31 23:30:00,LI-7500,CSAT3,2.0,0.8,Dwa - Cold dry winter hot summer,142,,China,Asia,O,2.5,1
CN-Dan,GRA,30.4978,91.0664,2004-01-01 00:00:00,2005-12-31 23:30:00,LI-7500,CSAT3,2.1,0.1,ET - Polar tundra,4751,Grass,China,Asia,O,21.0,1
CN-Din,EBF,23.1733,112.5361,2003-01-01 00:00:00,2005-12-31 23:30:00,LI-7500,CSAT3,27.0,17.0,Cfa - Warm temperate fully humid with hot summer,261,Evergreen Broadleaf Trees,China,Asia,O,1.588235294117647,1
CN-Du2,GRA,42.0467,116.2836,2006-01-01 00:00:00,2008-12-31 23:30:00,LI-7500,CSAT3,4.0,0.45,Dwb - Snow dry winter warm summer,1331,Grass,China,Asia,O,8.88888888888889,1
CN-Du3,GRA,42.0551,116.2809,2009-01-01 00:00:00,2010-12-31 23:30:00,LI-7500,CSAT3,3.0,0.2,Dwb - Snow dry winter warm summer,1312,Grass,China,Asia,O,15.0,1
CN-Ha2,WET,37.6086,101.3269,2003-01-01 00:00:00,2005-12-31 23:30:00,LI-7500,CSAT3,2.5,2.2,ET - Polar tundra,3200,Grass,China,Asia,O,1.1363636363636362,1
CN-HaM,GRA,37.37,101.18,2002-01-01 00:00:00,2004-12-31 23:30:00,LI-7500,CSAT3,2.2,0.2,Dwc - Cold dry winter cold summer,3995,,China,Asia,O,11.0,1
CN-Qia,ENF,26.7414,115.0581,2003-01-01 00:00:00,2005-12-31 23:30:00,LI-7500,CSAT3,23.0,12.0,Cfa - Warm temperate fully humid with hot summer,64,Shrub,China,Asia,O,1.9166666666666667,1
CN-Sw2,GRA,41.7902,111.8971,2010-01-01 00:00:00,2012-12-31 23:30:00,LI-7500,CSAT3,2.0,0.5,BSk - Arid Steppe cold,1444,,China,Asia,O,4.0,1
CZ-BK1,ENF,49.50213,18.53686,2004-01-01 00:00:00,2014-12-31 23:30:00,LI-6250,"R3-100(unitl 2011), HS-50",17.0,12.0,Dfb - Snow fully humid warm summer,862,Evergreen Needleleaf Trees,Czech Republic,Europe,C,1.4166666666666667,1
CZ-BK2,GRA,49.49443,18.54285,2004-01-01 00:00:00,2012-12-31 23:30:00,LI-7000,R3,3.0,1.0,Dfb - Snow fully humid warm summer,837,Evergreen Needleleaf Trees,Czech Republic,Europe,C,3.0,1
CZ-wet,WET,49.02465,14.77035,2006-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,R3,2.7,0.1,Cfb - Warm temperate fully humid with warm summer,425,Cereal crop,Czech Republic,Europe,O,27.0,1
DE-Akm,WET,53.86617,13.68342,2009-01-01 00:00:00,2014-12-31 23:30:00,LI-7000,CSAT-3,9.5,3.0,Cfb - Warm temperate fully humid with warm summer,4,Urban and built up,Germany,Europe,C,3.1666666666666665,1
DE-Geb,CRO,51.1001,10.9143,2001-01-01 00:00:00,2014-12-31 23:30:00,LI-6262/LI-7000(since 2002),R3,6.0,1.0,Cfb - Warm temperate fully humid with warm summer,157,Cereal crop,Germany,Europe,C,6.0,1
DE-Gri,GRA,50.95004,13.51259,2004-01-01 00:00:00,2014-12-31 23:30:00,LI-7500(2002-2005)/LI-6262(2005)/LI-7000,METEK(2002-2007)/Solent R3,3.0,1.0,Cfb - Warm temperate fully humid with warm summer,377,Deciduous Broadleaf Trees,Germany,Europe,M,3.0,1
DE-Hai,DBF,51.07917,10.453,2000-01-01 00:00:00,2012-12-31 23:30:00,LI-6262,Gill Solent R3,43.5,33.0,Cfb - Warm temperate fully humid with warm summer,433,Deciduous Broadleaf Trees,Germany,Europe,C,1.3181818181818181,1
DE-Kli,CRO,50.89306,13.52238,2004-01-01 00:00:00,2014-12-31 23:30:00,LI-7000,Solent R3,3.5,1.0,Cfb - Warm temperate fully humid with warm summer,468,Cereal crop,Germany,Europe,C,3.5,1
DE-Lkb,ENF,49.09962,13.30467,2009-01-01 00:00:00,2013-12-31 23:30:00,LI-7500,CSAT3,9.0,18.0,Cfb - Warm temperate fully humid with warm summer,1305,Evergreen Needleleaf Trees,Germany,Europe,O,0.5,1
DE-Lnf,DBF,51.32822,10.3678,2002-01-01 00:00:00,2012-12-31 23:30:00,LI-6262,R3,44.0,34.0,Cfb - Warm temperate fully humid with warm summer,456,Deciduous Broadleaf Trees,Germany,Europe,C,1.2941176470588236,1
DE-Obe,ENF,50.78666,13.72129,2008-01-01 00:00:00,2014-12-31 23:30:00,LI-7000,Metek,42.0,13.5,Cfb - Warm temperate fully humid with warm summer,695,Evergreen Needleleaf Trees,Germany,Europe,C,3.111111111111111,1
DE-RuR,GRA,50.62191,6.30413,2011-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,2.6,0.1,Cfb - Warm temperate fully humid with warm summer,515,Grass,Germany,Europe,O,26.0,1
DE-RuS,CRO,50.86591,6.44717,2011-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,2.2,2.0,Cfb - Warm temperate fully humid with warm summer,101,Urban and built up,Germany,Europe,O,1.1,1
DE-Seh,CRO,50.87062,6.44965,2007-01-01 00:00:00,2010-12-31 23:30:00,LI-7500,CSAT3,3.0,0.5,Cfb - Warm temperate fully humid with warm summer,103,Cereal crop,Germany,Europe,O,6.0,1
DE-SfN,WET,47.80639,11.3275,2012-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,6.0,2.0,Cfb - Warm temperate fully humid with warm summer,595,Evergreen Needleleaf Trees,Germany,Europe,O,3.0,1
DE-Spw,WET,51.89225,14.03369,2010-01-01 00:00:00,2014-12-31 23:30:00,LI-7000,CSAT-3,39.0,10.0,Cfb - Warm temperate fully humid with warm summer,62,Deciduous Broadleaf Trees,Germany,Europe,C,3.9,1
DE-Tha,ENF,50.96235,13.56516,1996-01-01 00:00:00,2014-12-31 23:30:00,LI-6262(1996-2006)/LI-7000,Gill Solent R2(1996-2006)/Gill Solent R3,42.0,28.0,Cfb - Warm temperate fully humid with warm summer,320,Evergreen Needleleaf Trees,Germany,Europe,C,1.5,1
DE-Zrk,WET,53.87594,12.88901,2013-01-01 00:00:00,2014-12-31 23:30:00,LI-7200,HS-50,2.63,0.1,Cfb - Warm temperate fully humid with warm summer,1,Deciduous Broadleaf Trees,Germany,Europe,C,26.299999999999997,1
DK-Eng,GRA,55.69053,12.19175,2005-01-01 00:00:00,2008-12-31 23:30:00,LI-7500,Metek,2.0,1.0,Cfb - Warm temperate fully humid with warm summer,18,Cereal crop,Denmark,Europe,O,2.0,1
DK-Fou,CRO,56.4842,9.58722,2005-01-01 00:00:00,2005-12-31 23:30:00,LI-7500,Metek,3.5,2.0,Cfb - Warm temperate fully humid with warm summer,55,Cereal crop,Denmark,Europe,O,1.75,1
DK-NuF,WET,64.13083,-51.38611,2008-01-01 00:00:00,2014-12-31 23:30:00,LI-7000,R3-50,2.1,1.0,ET - Polar tundra,57,Shrub,Denmark,Europe,C,2.1,1
DK-Sor,DBF,55.48587,11.64464,1996-01-01 00:00:00,2014-12-31 23:30:00,LI-6262/LI-7000,Solent 1012 R2,43.0,25.8,Cfb - Warm temperate fully humid with warm summer,35,Deciduous Broadleaf Trees,Denmark,Europe,C,1.6666666666666665,1
DK-ZaF,WET,74.48143,-20.55452,2008-01-01 00:00:00,2011-12-31 23:30:00,LI-6262,Gill Solent,3.5,0.2,ET - Polar tundra,65,Shrub,Denmark,Europe,C,17.5,1
DK-ZaH,GRA,74.47328,-20.5503,2000-01-01 00:00:00,2014-12-31 23:30:00,LI-6262(2000-2007)/LI-7000,R2(2000-2007)/R3,3.0,1.0,ET - Polar tundra,48,Shrub,Denmark,Europe,C,3.0,1
ES-Amo,OSH,36.83361,-2.25232,2007-01-01 00:00:00,2012-12-31 23:30:00,LI-7500,CSAT-3,3.05,0.3,BSk - Arid Steppe cold,53,Shrub,Spain,Europe,O,10.166666666666666,1
ES-LgS,OSH,37.09794,-2.96583,2007-01-01 00:00:00,2009-12-31 23:30:00,LI-7500,METEK,2.25,0.2,"Csa - Warm temperate with dry, hot summer",2261,Evergreen Needleleaf Trees,Spain,Europe,O,11.25,1
ES-LJu,OSH,36.92659,-2.75212,2004-01-01 00:00:00,2013-12-31 23:30:00,LI-7500,CSAT-3,2.5,0.5,"Csa - Warm temperate with dry, hot summer",1622,Shrub,Spain,Europe,O,5.0,1
ES-Ln2,OSH,36.9695,-3.47582,2009-01-01 00:00:00,2009-12-31 23:30:00,LI-7500,CSAT-3,2.0,1.0,"Csa - Warm temperate with dry, hot summer",2252,Shrub,Spain,Europe,O,2.0,1
FI-Hyy,ENF,61.84741,24.29477,1996-01-01 00:00:00,2014-12-31 23:30:00,LI-6262,Solent 1012R2,23.3,14.0,Dfc - Snow fully humid cool summer,185,Evergreen Needleleaf Trees,Finland,Europe,C,1.6642857142857144,1
FI-Jok,CRO,60.8986,23.51345,2000-01-01 00:00:00,2003-12-31 23:30:00,LI-6262,SA-ATI,3.0,0.2,Dfc - Snow fully humid cool summer,118,Broadleaf crop,Finland,Europe,C,15.0,1
FI-Let,ENF,60.64183,23.95952,2009-01-01 00:00:00,2012-12-31 23:30:00,LI-7000,USA-1/Metek,25.5,10.03,Dfb - Snow fully humid warm summer,128,Evergreen Needleleaf Trees,Finland,Europe,C,2.5423728813559325,1
FI-Lom,WET,67.99724,24.20918,2007-01-01 00:00:00,2009-12-31 23:30:00,LI-7000,USA-1 (METEK),3.0,0.4,Dfc - Snow fully humid cool summer,270,Grass,Finland,Europe,C,7.5,1
FI-Sod,ENF,67.36239,26.63859,2001-01-01 00:00:00,2014-12-31 23:30:00,LI-6262,SWS 211,23.0,12.7,Dfc - Snow fully humid cool summer,188,Evergreen Needleleaf Trees,Finland,Europe,C,1.8110236220472442,1
FR-Fon,DBF,48.47636,2.7801,2005-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,Solent R3,38.0,29.0,Cfb - Warm temperate fully humid with warm summer,94,Deciduous Broadleaf Trees,France,Europe,O,1.3103448275862069,1
FR-Gri,CRO,48.84422,1.95191,2004-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,R3-50,3.17,2.0,Cfb - Warm temperate fully humid with warm summer,117,Cereal crop,France,Europe,O,1.585,1
FR-LBr,ENF,44.71711,-0.7693,1996-01-01 00:00:00,2008-12-31 23:30:00,LI-6262,Solent R2,25.0,18.0,Cfb - Warm temperate fully humid with warm summer,62,Shrub,France,Europe,C,1.3888888888888888,1
FR-Pue,EBF,43.7413,3.5957,2000-01-01 00:00:00,2014-12-31 23:30:00,LI 6262,Solent R2(1998-1999)/R3(2000-2001),11.0,6.0,"Csa - Warm temperate with dry, hot summer",211,Evergreen Needleleaf Trees,France,Europe,C,1.8333333333333333,1
